Variablen-Nr;Gehört zu;Variable (technische Bezeichnung);Variable;Beschreibung;Ausprägungen;Variable (English);Description;Value range
1;Person;Geschlecht;Geschlecht;Geschlecht der erkrankten Person.;M = männlich, W = weiblich, D = divers, X = keine Angabe/unbestimmt, U = unbekannt;Sex;Sex;"M = male
W = female
D = other
X = not specified
U = unknown"
2;Person;Geburtsdatum_Genauigkeit;Geburtsdatum - Genauigkeit;"Gibt an, ob nur das Jahr des Datums sicher bekannt ist (M), ob Jahr und Monat sicher bekannt sind (T) bzw. ob weder Jahr noch Monat sicher bekannt sind (V). 
Wichtig: Die Angabe Tag wird von den Registern grundsätzlich nicht ans ZfKD übermittelt. Das ZfKD legt den Tag auf einen beliebigen Wert fest (i. d. R. 15), so dass immer ein Datum im Format Jahr-Monat-Tag vorliegt.";M = nur das Jahr ist bekannt, der Monat wurde geschätzt (jahrgenau), T = Jahr und Monat sind bekannt (monatsgenau), V = Jahr und Monat wurden geschätzt;Date of birth - accuracy;"Indicates if only year is accurate (M), if year and month are accurate (T), or if year and month are estimated (V).
Please note: Day is not collected from registries and assigned an arbitrary value (usu. 15) by ZfKD.";"M = year is accurate, month is estimated
T = year and month are accurate
V = year and month are estimated"
3;Person;Geburtsdatum;Geburtsdatum;Geburtsdatum der erkrankten Person im internationalen Datumsformat YYYY-MM-DD. ;Datum YYYY-MM-DD;Date of birth;Patient's date of birth represented in international format YYYY-MM-DD. ;Date YYYY-MM-DD
4;Person;Verstorben;Verstorben (Vitalstatus);Vitalstatus: Gibt an, ob die erkrankte Person verstorben ist (Ja/Nein).;"J = Ja
N = Nein";Deceased;Indicates whether or not the patient has died (Yes/No).;"J = Yes
N = No"
5;Person;DatumVitalStatus_Genauigkeit;Datum Vitalstatus - Genauigkeit;"Gibt an, ob nur das Jahr des Datums sicher bekannt ist (M), ob Jahr und Monat sicher bekannt sind (T) bzw. ob weder Jahr noch Monat sicher bekannt sind (V). 
Wichtig: Die Angabe Tag wird von den Registern grundsätzlich nicht ans ZfKD übermittelt. Das ZfKD legt den Tag auf einen beliebigen Wert fest (i. d. R. 15), so dass immer ein Datum im Format Jahr-Monat-Tag vorliegt.";M = nur das Jahr ist bekannt, der Monat wurde geschätzt (jahrgenau), T = Jahr und Monat sind bekannt (monatsgenau), V = Jahr und Monat wurden geschätzt;Date of death or last known alive date - accuracy;"Indicates if only year is accurate (M), if year and month are accurate (T), or if year and month are estimated (V).
Please note: Day is not collected from registries and assigned an arbitrary value (usu. 15) by ZfKD.";"M = year is accurate, month is estimated
T = year and month are accurate
V = year and month are estimated"
6;Person;DatumVitalStatus;Datum Vitalstatus;Wenn Verstorben = Nein, gibt diese Variable das Datum der letzten Erhebung des Vitalstatus an. Wenn Verstorben = Ja, gibt diese Variable das imputierte Sterbedatum an. Bei DCO-Fällen werden Sterbe- und Diagnosedatum gleichgesetzt. ;Datum YYYY-MM-DD;Date of death or last known alive date;Date of death (imputed) or last known alive date. For DCO cases, date of death = incidence date.;Date YYYY-MM-DD
7;Todesursachen;IsGrundleiden;amtliches Grundleiden;Angabe, ob die kodierte Todesursache als amtliches Grundleiden laut Todesbescheinigung bzw. wie vom statistischen Landesamt übermittelt wurde ;"J = Ja
N = Nein";Underlying cause of death, ICD-10 code;Underlying cause of death as reported on death certificate or by state authority, ICD-10 code;"J = Yes
N = No"
8;Todesursachen;Code;weitere Todesursachen, ICD-Code;Zusätzliche, im Register vorliegende Todesursache(n), kodiert nach ICD-10.;ICD-10-Kode;Other cause of death, ICD-10 code;Other cause(s) of death as reported to the registry, ICD-10 code;ICD-10 code
9;Todesursachen;Version;weitere Todesursachen, ICD-Version;Für die Kodierung zusätzlicher Todesursachen verwendete Ausgabe der ICD-10.;ICD-10-Ausgabe;Other cause of death, ICD-10 version;ICD-10 version used to encode other cause(s) of death;ICD-10 version
10;Primärdiagnose;Diagnosedatum_Genauigkeit;Diagnosedatum - Genauigkeit;"Gibt an, ob nur das Jahr des Datums sicher bekannt ist (M), ob Jahr und Monat sicher bekannt sind (T) bzw. ob weder Jahr noch Monat sicher bekannt sind (V). 
Wichtig: Die Angabe Tag wird von den Registern grundsätzlich nicht ans ZfKD übermittelt. Das ZfKD legt den Tag auf einen beliebigen Wert fest (i. d. R. 15), so dass immer ein Datum im Format Jahr-Monat-Tag vorliegt.";"M = nur das Jahr ist bekannt, der Monat wurde geschätzt (jahrgenau)
T = Jahr und Monat sind bekannt (monatsgenau)
V = Jahr und Monat wurden geschätzt";Diagnosis date - accuracy;"Indicates if only year is accurate (M), if year and month are accurate (T), or if year and month are estimated (V).
Please note: Day is not collected from registries and assigned an arbitrary value (usu. 15) by ZfKD.";"M = year is accurate, month is estimated
T = year and month are accurate
V = year and month are estimated"
