code	therapieart	substanz_1	substanz_2	substanz_3	substanz_4	substanz_5	substanz_6	substanz_7
ABVD	CH	Bleomycin	Dacarbazin	Doxorubicin	Vinblastin			
AC	CH	Cyclophosphamid	Doxorubicin					
ACO	CH	Cyclophosphamid	Doxorubicin	Vincristin				
ADORE	CH	Fluorouracil	Folinsäure	Oxaliplatin				
ADR-IFO	CH	Doxorubicin	Ifosfamid	Mesna				
AIO	CH	Fluorouracil	Folinsäure					
AIO-04	CH	Fluorouracil	Folinsäure	Oxaliplatin				
AIO-Irinotecan	CH	Fluorouracil	Folinsäure	Irinotecan				
ARO	CH	Fluorouracil	Folinsäure	Oxaliplatin				
AVD	CH	Dacarbazin	Doxorubicin	Vinblastin				
BCD	CH	Actinomycin D	Bleomycin	Cyclophosphamid				
BEACOPP basis	CH	Bleomycin	Cyclophosphamid	Doxorubicin	Etoposid	Procarbazin	Vincristin	Prednison
BEACOPP eskaliert	CH	Bleomycin	Cyclophosphamid	Doxorubicin	Etoposid	Procarbazin	Vincristin	Prednison
BEAM	CH	BCNU	Cytarabin	Etoposid	Melphalan			
BOLD	CH	Bleomycin	Dacarbazin	Lomustin	Vincristin			
BP	CH	Bendamustin	Prednison					
BR	CI	Bendamustin	Rituximab					
BrECADD	CI	Brentuximab	Cyclophosphamid	Dacarbacin	Doxorubicin	Etoposid	Dexamethason	
BuCy	CH	Busulfan	Cyclophoshamid					
CAD	CH	Cyclophosphamid	Doxorubicin	Dexamethason				
CAO	CH	Fluorouracil	Folinsäure	Oxaliplatin				
CapeOx	CH	Capecitabin	Oxaliplatin					
Cap-Schema	CH	Capecitabin						
CarboTax	CH	Carboplatin	Paclitaxel					
CEV	CH	Carboplatin	Etoposid	Vincristin				
CHOEP	CH	Cyclophosphamid	Doxorubicin	Etoposid	Vincristin	Prednison		
CHOEP-14	CH	Cyclophosphamid	Doxorubicin	Etoposid	Vincristin	Prednison	G-CSF	
CHOEP-21	CH	Cyclophosphamid	Doxorubicin	Etoposid	Vincristin	Prednison	G-CSF	
CHOP	CH	Cyclophosphamid	Doxorubicin	Vincristin	Prednison			
CHOP-14	CH	Cyclophosphamid	Doxorubicin	Vincristin	Prednison	G-CSF		
CHOP-21	CH	Cyclophosphamid	Doxorubicin	Vincristin	Prednison	G-CSF		
CMF	CH	Cyclophosphamid	Fluorouracil	Methotrexat				
COPP	CH	Cyclophosphamid	Procarbazin	Vincristin	Prednison			
CV	CH	Cisplatin	Vinorelbin					
DA	CH	Cytarabin	Daunorubicin					
DAC	CH	Cyclophosphamid	Docetaxel	Doxorubicin				
DC (Doce/Carbo)	CH	Carboplatin	Docetaxel					
DC (Doce/Cyclo)	CH	Cyclophosphamid	Docetaxel					
DCbH	CI	Carboplatin	Docetaxel	Trastuzumab				
DeVIC	CH	Carboplatin	Etoposid	Ifosfamid	Dexamethason			
Dexa-BEAM	CH	Carmustin	Cytarabin	Etoposid	Melphalan	Dexamethason		
DHAP	CH	Cisplatin	Cytarabin	Dexamethason				
DRC	CI	Cyclophosphamid	Rituximab	Dexamethason				
DVP	CH	Cisplatin	Dacarbazin	Vindesin				
EC	CH	Cyclophosphamid	Epirubicin					
EC-D	CH	Cyclophosphamid	Docetaxel	Epirubicin				
ECF	CH	Cisplatin	Epirubicin	Fluorouracil				
EC-P	CH	Cyclophosphamid	Epirubicin	Paclitaxel				
ELO-Rd	IZ	Elotuzumab	Lenalidomid	Dexamethason				
EOX	CH	Capecitabin	Epirubicin	Oxaliplatin				
