Therapieart;Substanz;Code
HO;Abarelix;L02BX01
IM;Abatacept;L04AA24
ZS;Abemaciclib;L01EF03
IM;Abetimus;L04AA22
HO;Abirateron;L02BX03
ZS;Acalabrutinib;L01EL02
CH;Aclarubicin;L01DB04
IM;Adalimumab;L04AB04
SO;Aderlass;
ZS;Afatinib;L01EB03
IM;Afelimomab;L04AB03
ZS;Aflibercept;L01XX44
IM;Aldesleukin;L03AC01
ZS;Alectinib;L01ED03
IM;Alefacept;L04AA15
IM;Alemtuzumab;L04AA34
SO;Alendronsäure;
ZS;Alisertib;
SO;Alitretinoin;L01XF02
SZ;Allogene Stammzellen;
ZS;Alpelisib;L01EM03
CH;Altretamin;L01XX03
SO;Amilomer;
HO;Aminoglutethimid;L02BG01
SO;Aminolevulinsäure;L01XD04
CH;Amonafid;
CH;Amrubicin;L01DB10
CH;Amsacrin;L01XX01
CH;Anagrelid;L01XX35
IM;Anakinra;L04AC03
HO;Anastrozol;L02BG03
IM;Antithymozytenglobulin;
HO;Apalutamid;L02BB05
CH;Arsentrioxid;L01XX27
SO;Artesunat;
ZS;Asciminib;L01EA06
CH;Asparaginase;L01XX02
IM;Atezolizumab;L01FF05
SZ;Autologe Stammzellen;
ZS;Avapritinib;L01EX18
IM;Avelumab;L01FF04
IM;Axicabtagen-Ciloleucel;
ZS;Axitinib;L01EK01
CH;Azacitidin;L01BC07
IM;Azathioprin;L04AX01
IM;Basiliximab;L04AC02
IM;BCG;
IM;Belantamab mafodotin;L01FX15
IM;Belatacept;L04AA28
IM;Belimumab;L04AA26
ZS;Belinostat;L01XH04
IM;Bemarituzumab;
ZS;Bemcentinib;
CH;Bendamustin;L01AA09
IM;Bevacizumab;L01FG01
SO;Bexaroten;L01XF03
HO;Bicalutamid;L02BB03
ZS;Binimetinib;L01EE03
CH;Bleomycin;L01DC01
IM;Blinatumomab;L01FX07
ZS;Bortezomib;L01XG01
ZS;Bosutinib;L01EA04
IM;Brentuximab vedotin;L01FX05
IM;Briakinumab;L04AC09
ZS;Brigatinib;L01ED04
HO;Bromocriptin;
HO;Buserelin;L02AE01
CH;Busulfan;L01AB01
CH;Cabazitaxel;L01CD04
HO;Cabergolin;
ZS;Cabozantinib;L01EX07
SO;Calciumlevofolinat;
CH;Camptothecin;
IM;Canakinumab;L04AC08
CH;Capecitabin;L01BC06
ZS;Capmatinib;L01EX17
CH;Carboplatin;L01XA02
CH;Carboquon;L01AC03
ZS;Carfilzomib;L01XG02
CH;Carmofur;L01BC04
CH;Carmustin;L01AD01
IM;Catumaxomab;L01FX03
IM;Cemiplimab;L01FF06
ZS;Ceritinib;L01ED02
IM;Certolizumab pegol;L04AB05
HO;Cetrorelix;
IM;Cetuximab;L01FE01
CH;Chlorambucil;L01AA02
HO;Chlormadinon;
CH;Chlormethin;L01AA05
SO;Ciclosporin;L04AD01
ZS;Cilengitide;
CH;Cisplatin;L01XA01
CH;Cladribin;L01BB04
SO;Clodronsäure;
CH;Clofarabin;L01BB06
ZS;Cobimetinib;L01EE02
ZS;Copanlisib;L01EM02
IM;Coxsackievirus A21;
ZS;Crenolanib;
ZS;Crizotinib;L01ED01
CH;Cyclophosphamid;L01AA01
HO;Cyproteron;
CH;Cytarabin;L01BC01
CH;Cytarabin liposomal;
ZS;Dabrafenib;L01EC02
CH;Dacarbazin;L01AX04
IM;Daclizumab;L04AC01
CH;Dactinomycin;L01DA01
IM;Daratumumab;L01FC01
SO;Darbepoetin alfa;
HO;Darolutamid;L02BB06
ZS;Dasatinib;L01EA02
CH;Daunorubicin;L01DB02
CH;Daunorubicin liposomal;
CH;Decitabin;L01BC08
HO;Degarelix;L02BX02
CH;Demecolcin;L01CC01
ZS;Denileukin diftitox;
IM;Denosumab;
IM;Depatuximab-Mafodotin;
SO;Dexamethason;
SO;Dinatriumfolinat;
CH;Docetaxel;L01CD02
CH;Doxifluridin;
CH;Doxorubicin;L01DB01
CH;Doxorubicin liposomal;
CH;Doxorubicin PEG-liposomal;
IM;Durvalumab;L01FF03
SO;Dutasterid;
IM;Eculizumab;L04AA25
IM;Edrecolomab;L01FX01
IM;Efalizumab;L04AA21
SO;Efaproxiral;L01XD06
ZS;Eftilagimod alpha;
IM;Elotuzumab;L01FX08
IM;Elsilimomab;
ZS;Eltrombopag;
SO;EmboCept;
SO;Embozene;
ZS;Enasidenib;L01XX59
ZS;Encorafenib;L01EC03
IM;Enfortumab Vedotin;
ZS;Entospletinib;
HO;Enzalutamid;L02BB04
ZS;Enzastaurin;
CH;Epirubicin;L01DB03
ZS;Erdafitinib;L01EN01
CH;Eribulin;L01XX41
ZS;Erlotinib;L01EB02
SO;Erythropoetin;
CH;Estramustin;L01XX11
SO;Etanercept;L04AB01
SO;Etidronsäure;
CH;Etoglucid;L01AG01
