id;code;name;id3;epi_valide;p65_valide
C00;C00;Bösartige Neubildung der Lippe;C00;True;
C000;C00.0;Bösartige Neubildung: Äußere Oberlippe;C00;True;True
C001;C00.1;Bösartige Neubildung: Äußere Unterlippe;C00;True;True
C002;C00.2;Bösartige Neubildung: Äußere Lippe, nicht näher bezeichnet;C00;True;True
C003;C00.3;Bösartige Neubildung: Oberlippe, Innenseite;C00;True;True
C004;C00.4;Bösartige Neubildung: Unterlippe, Innenseite;C00;True;True
C005;C00.5;Bösartige Neubildung: Lippe, nicht näher bezeichnet, Innenseite;C00;True;True
C006;C00.6;Bösartige Neubildung: Lippenkommissur;C00;True;True
C008;C00.8;Bösartige Neubildung: Lippe, mehrere Teilbereiche überlappend;C00;True;True
C009;C00.9;Bösartige Neubildung: Lippe, nicht näher bezeichnet;C00;True;True
C01;C01;Bösartige Neubildung des Zungengrundes;C01;True;True
C02;C02;Bösartige Neubildung sonstiger und nicht näher bezeichneter Teile der Zunge;C02;True;
C020;C02.0;Bösartige Neubildung: Zungenrücken;C02;True;True
C021;C02.1;Bösartige Neubildung: Zungenrand;C02;True;True
C022;C02.2;Bösartige Neubildung: Zungenunterfläche;C02;True;True
C023;C02.3;Bösartige Neubildung: Vordere zwei Drittel der Zunge, Bereich nicht näher bezeichnet;C02;True;True
C024;C02.4;Bösartige Neubildung: Zungentonsille;C02;True;True
C028;C02.8;Bösartige Neubildung: Zunge, mehrere Teilbereiche überlappend;C02;True;True
C029;C02.9;Bösartige Neubildung: Zunge, nicht näher bezeichnet;C02;True;True
C03;C03;Bösartige Neubildung des Zahnfleisches;C03;True;
C030;C03.0;Bösartige Neubildung: Oberkieferzahnfleisch;C03;True;True
C031;C03.1;Bösartige Neubildung: Unterkieferzahnfleisch;C03;True;True
C039;C03.9;Bösartige Neubildung: Zahnfleisch, nicht näher bezeichnet;C03;True;True
C04;C04;Bösartige Neubildung des Mundbodens;C04;True;
C040;C04.0;Bösartige Neubildung: Vorderer Teil des Mundbodens;C04;True;True
C041;C04.1;Bösartige Neubildung: Seitlicher Teil des Mundbodens;C04;True;True
C048;C04.8;Bösartige Neubildung: Mundboden, mehrere Teilbereiche überlappend;C04;True;True
C049;C04.9;Bösartige Neubildung: Mundboden, nicht näher bezeichnet;C04;True;True
C05;C05;Bösartige Neubildung des Gaumens;C05;True;
C050;C05.0;Bösartige Neubildung: Harter Gaumen;C05;True;True
C051;C05.1;Bösartige Neubildung: Weicher Gaumen;C05;True;True
