id	code	name	id3	istPaarig
C809	C80.9	Unbekannte Primärlokalisation	C80	0
C768	C76.8	Mangelhaft bezeichneter Sitz, mehrere Teilbereiche überlappend	C76	0
C760	C76.0	Kopf, Gesicht oder Hals o.n.A.	C76	0
C761	C76.1	Thorax o.n.A.	C76	0
C762	C76.2	Abdomen o.n.A.	C76	0
C763	C76.3	Becken o.n.A.	C76	0
C764	C76.4	Obere Extremität o.n.A.	C76	0
C765	C76.5	Untere Extremität o.n.A.	C76	0
C767	C76.7	Sonstiger mangelhaft bezeichneter Sitz	C76	0
C148	C14.8	Lippe, Mundhöhle und Pharynx, mehrere Bereiche überlappend	C14	0
C269	C26.9	Gastrointestinaltrakt o.n.A.	C26	0
C399	C39.9	Mangelhaft bezeichneter Sitz innerhalb der Atmungsorgane	C39	0
C409	C40.9	Knochen einer Extremität o.n.A.	C40	1
C419	C41.9	Knochen o.n.A.	C41	0
C423	C42.3	Retikuloendotheliales System o.n.A.	C42	0
C424	C42.4	Hämatopoetisches System o.n.A.	C42	0
C449	C44.9	Haut o.n.A.	C44	0
C479	C47.9	Autonomes Nervensystem o.n.A.	C47	0
C488	C48.8	Retroperitoneum und Peritoneum, mehrere Teilbereiche überlappend	C48	0
C499	C49.9	Bindegewebe, Subkutangewebe und sonstige Weichteile o.n.A.	C49	0
C509	C50.9	Brust o.n.A.	C50	1
C579	C57.9	Weibliche Geschlechtsorgane o.n.A.	C57	0
C639	C63.9	Männliche Geschlechtsorgane o.n.A.	C63	0
C689	C68.9	Harntrakt o.n.A.	C68	0
C699	C69.9	Auge o.n.A.	C69	1
C729	C72.9	Nervensystem	C72	0
C759	C75.9	Endokrine Drüse o.n.A.	C75	0
C779	C77.9	Lymphknoten o.n.A.	C77	0
C069	C06.9	Mund o.n.A.	C06	0
C089	C08.9	Große Speicheldrüsen o.n.A.	C08	1
C140	C14.0	Pharynx o.n.A.	C14	0
C142	C14.2	Waldeyer-Ring	C14	0
C268	C26.8	Verdauungssystem, mehrere Bereiche überlappend	C26	0
C398	C39.8	Atemwege [Respirationstrakt] und intrathorakale Organe, mehrere Bereiche überlappend	C39	0
C408	C40.8	Knochen, Gelenke und Gelenkknorpel der Extremitäten, mehrere Teilbereiche überlappend	C40	1
C418	C41.8	Knochen, Gelenke und Gelenkknorpel, mehrere Bereiche überlappend	C41	0
C420	C42.0	Blut	C42	0
C421	C42.1	Knochenmark	C42	0
C422	C42.2	Milz	C42	0
C448	C44.8	Haut, mehrere Teilbereiche überlappend	C44	0
C478	C47.8	Periphere Nerven und autonomes Nervensystem, mehrere Teilbereiche überlappend	C47	0
C480	C48.0	Retroperitoneum	C48	0
C482	C48.2	Peritoneum o.n.A.	C48	0
C498	C49.8	Bindegewebe, Subkutangewebe und sonstige Weichteile, mehrere Bereiche überlappend	C49	0
C508	C50.8	Brust, mehrere Teilbereiche überlappend	C50	1
C578	C57.8	Weibliche Geschlechtsorgane, mehrere Bereiche überlappend	C57	0
C638	C63.8	Männliche Geschlechtsorgane, mehrere Bereiche überlappend	C63	0
C688	C68.8	Harntrakt, mehrere Bereiche überlappend	C68	0
C698	C69.8	Auge und Augenanhangsgebilde, mehrere Teilbereiche überlappend	C69	1
C728	C72.8	Gehirn und andere Teile des Zentralnervensystems, mehrere Bereiche überlappend	C72	0
