id	code	name	id3	epi_valide	p65_valide
C00	C00	Bösartige Neubildung der Lippe	C00	TRUE	
C000	C00.0	Bösartige Neubildung: Äußere Oberlippe	C00	TRUE	TRUE
C001	C00.1	Bösartige Neubildung: Äußere Unterlippe	C00	TRUE	TRUE
C002	C00.2	Bösartige Neubildung: Äußere Lippe, nicht näher bezeichnet	C00	TRUE	TRUE
C003	C00.3	Bösartige Neubildung: Oberlippe, Innenseite	C00	TRUE	TRUE
C004	C00.4	Bösartige Neubildung: Unterlippe, Innenseite	C00	TRUE	TRUE
C005	C00.5	Bösartige Neubildung: Lippe, nicht näher bezeichnet, Innenseite	C00	TRUE	TRUE
C006	C00.6	Bösartige Neubildung: Lippenkommissur	C00	TRUE	TRUE
C008	C00.8	Bösartige Neubildung: Lippe, mehrere Teilbereiche überlappend	C00	TRUE	TRUE
C009	C00.9	Bösartige Neubildung: Lippe, nicht näher bezeichnet	C00	TRUE	TRUE
C01	C01	Bösartige Neubildung des Zungengrundes	C01	TRUE	TRUE
C02	C02	Bösartige Neubildung sonstiger und nicht näher bezeichneter Teile der Zunge	C02	TRUE	
C020	C02.0	Bösartige Neubildung: Zungenrücken	C02	TRUE	TRUE
C021	C02.1	Bösartige Neubildung: Zungenrand	C02	TRUE	TRUE
C022	C02.2	Bösartige Neubildung: Zungenunterfläche	C02	TRUE	TRUE
C023	C02.3	Bösartige Neubildung: Vordere zwei Drittel der Zunge, Bereich nicht näher bezeichnet	C02	TRUE	TRUE
C024	C02.4	Bösartige Neubildung: Zungentonsille	C02	TRUE	TRUE
C028	C02.8	Bösartige Neubildung: Zunge, mehrere Teilbereiche überlappend	C02	TRUE	TRUE
C029	C02.9	Bösartige Neubildung: Zunge, nicht näher bezeichnet	C02	TRUE	TRUE
C03	C03	Bösartige Neubildung des Zahnfleisches	C03	TRUE	
C030	C03.0	Bösartige Neubildung: Oberkieferzahnfleisch	C03	TRUE	TRUE
C031	C03.1	Bösartige Neubildung: Unterkieferzahnfleisch	C03	TRUE	TRUE
C039	C03.9	Bösartige Neubildung: Zahnfleisch, nicht näher bezeichnet	C03	TRUE	TRUE
C04	C04	Bösartige Neubildung des Mundbodens	C04	TRUE	
C040	C04.0	Bösartige Neubildung: Vorderer Teil des Mundbodens	C04	TRUE	TRUE
C041	C04.1	Bösartige Neubildung: Seitlicher Teil des Mundbodens	C04	TRUE	TRUE
C048	C04.8	Bösartige Neubildung: Mundboden, mehrere Teilbereiche überlappend	C04	TRUE	TRUE
